date,source,production_m3,service_hours,country
08-09-2024,kyoga,20889,20.22567889,uganda
09-09-2024,victoria,21263,22.48832434,uganda
10-09-2024,victoria,20451,20.62583854,uganda
11-09-2024,victoria,21427,20.28244638,uganda
12-09-2024,kyoga,20353,22.66846385,uganda
13-09-2024,victoria,25368,23.02243916,uganda
14-09-2024,victoria,21241,20.01312028,uganda
15-09-2024,kyoga,23072,23.97741642,uganda
16-09-2024,victoria,24715,22.69681337,uganda
17-09-2024,victoria,22210,21.21099422,uganda
18-09-2024,victoria,19791,20.77036415,uganda
19-09-2024,kyoga,22627,21.24650125,uganda
20-09-2024,kyoga,20388,20.43298154,uganda
21-09-2024,victoria,22918,20.9551168,uganda
22-09-2024,kyoga,22580,20.05529649,uganda
23-09-2024,kyoga,23401,20.26788833,uganda
24-09-2024,victoria,19998,22.5423636,uganda
25-09-2024,kyoga,25391,21.38508391,uganda
26-09-2024,victoria,21547,23.54251629,uganda
27-09-2024,victoria,20204,22.28105558,uganda
28-09-2024,kyoga,23604,21.70530578,uganda
29-09-2024,kyoga,20697,23.8288768,uganda
30-09-2024,victoria,22849,22.70063151,uganda
01-10-2024,victoria,22392,22.28238935,uganda
02-10-2024,kyoga,23991,21.08540786,uganda
03-10-2024,victoria,20121,22.90313349,uganda
04-10-2024,victoria,23368,21.12168874,uganda
05-10-2024,kyoga,22305,21.7164849,uganda
06-10-2024,kyoga,20624,22.60047994,uganda
07-10-2024,kyoga,22898,20.52345456,uganda
08-10-2024,victoria,23185,18.77543491,uganda
09-10-2024,victoria,20583,23.42537776,uganda
10-10-2024,victoria,22194,21.24148148,uganda
11-10-2024,kyoga,23484,21.372209,uganda
12-10-2024,kyoga,22472,20.41736108,uganda
13-10-2024,kyoga,21341,21.41789533,uganda
14-10-2024,victoria,22517,20.16156793,uganda
15-10-2024,victoria,23436,21.03515421,uganda
16-10-2024,kyoga,19757,17.80863618,uganda
17-10-2024,victoria,22450,22.94969868,uganda
18-10-2024,kyoga,23284,21.04843989,uganda
19-10-2024,victoria,20146,20.25986714,uganda
20-10-2024,victoria,21222,20.25060401,uganda
21-10-2024,kyoga,20708,20.67755044,uganda
22-10-2024,kyoga,21967,21.10275377,uganda
23-10-2024,victoria,18952,19.53688059,uganda
24-10-2024,kyoga,23044,20.88663308,uganda
25-10-2024,kyoga,23168,17.00673796,uganda
26-10-2024,kyoga,16738,18.75170889,uganda
27-10-2024,kyoga,21978,23.98196971,uganda
28-10-2024,kyoga,23201,23.49612242,uganda
29-10-2024,victoria,18008,20.2250572,uganda
30-10-2024,victoria,25495,22.38354977,uganda
31-10-2024,kyoga,26397,20.05322508,uganda
01-11-2024,kyoga,23880,20.06534358,uganda
02-11-2024,victoria,22988,21.39229838,uganda
03-11-2024,kyoga,22083,21.34066908,uganda
04-11-2024,kyoga,21403,22.77971075,uganda
05-11-2024,victoria,20999,23.42829003,uganda
06-11-2024,victoria,25831,21.65797841,uganda
07-11-2024,victoria,22476,22.15890673,uganda
08-11-2024,kyoga,19732,19.3647078,uganda
09-11-2024,kyoga,21812,21.85967397,uganda
10-11-2024,kyoga,23827,21.42827187,uganda
11-11-2024,kyoga,24424,21.53636366,uganda
12-11-2024,victoria,23274,21.59160169,uganda
13-11-2024,victoria,22337,20.46714762,uganda
14-11-2024,kyoga,21780,22.81469385,uganda
15-11-2024,kyoga,23745,23.94584176,uganda
16-11-2024,victoria,24854,23.20027865,uganda
17-11-2024,kyoga,21242,23.27630082,uganda
18-11-2024,victoria,23623,22.23606233,uganda
19-11-2024,kyoga,23644,22.86955979,uganda
20-11-2024,victoria,21251,21.38025301,uganda
21-11-2024,kyoga,22590,23.23758235,uganda
22-11-2024,victoria,20253,23.06339345,uganda
23-11-2024,victoria,25953,22.97004848,uganda
24-11-2024,kyoga,23505,21.10114436,uganda
25-11-2024,kyoga,22052,21.95317031,uganda
26-11-2024,victoria,26601,20.77380264,uganda
27-11-2024,victoria,23593,20.26352168,uganda
28-11-2024,kyoga,23153,23.61416358,uganda
29-11-2024,victoria,23985,23.63890038,uganda
30-11-2024,victoria,21642,21.72514687,uganda
01-12-2024,kyoga,22371,22.40447895,uganda
02-12-2024,kyoga,21994,20.50863815,uganda
03-12-2024,victoria,21671,20.30801171,uganda
04-12-2024,victoria,20929,10.77537399,uganda
05-12-2024,kyoga,23529,21.44051866,uganda
06-12-2024,kyoga,20281,20.90755663,uganda
07-12-2024,victoria,26113,21.36851154,uganda
08-12-2024,kyoga,22360,21.35606063,uganda
09-12-2024,victoria,19840,21.24989999,uganda
10-12-2024,victoria,22717,21.62088015,uganda
11-12-2024,kyoga,24644,23.66404049,uganda
12-12-2024,victoria,18909,20.83865672,uganda
13-12-2024,victoria,20966,20.31925305,uganda
14-12-2024,victoria,21935,20.37443999,uganda
15-12-2024,kyoga,22603,21.66330609,uganda
16-12-2024,victoria,20974,23.5807974,uganda
17-12-2024,victoria,22621,20.54512729,uganda
18-12-2024,kyoga,22142,22.56744268,uganda
19-12-2024,kyoga,21457,22.10968367,uganda
20-12-2024,victoria,20831,20.15274363,uganda
21-12-2024,victoria,21709,20.72951075,uganda
22-12-2024,kyoga,23087,21.31779642,uganda
23-12-2024,victoria,24993,21.84248852,uganda
24-12-2024,kyoga,27459,20.33622233,uganda
25-12-2024,kyoga,22338,21.74777466,uganda
26-12-2024,victoria,21830,21.38842739,uganda
27-12-2024,kyoga,23734,23.45100092,uganda
28-12-2024,victoria,25739,22.25606565,uganda
29-12-2024,kyoga,25207,20.76477614,uganda
30-12-2024,kyoga,23709,20.80604589,uganda
31-12-2024,kyoga,21708,20.30112679,uganda
